"";"voto1";"rendaf";"sexo";"Freq"
"1";"Candidato 2";"até 1";"Feminino";6,7
"2";"Candidato 1";"até 1";"Feminino";0,1
"3";"Candidato 8";"até 1";"Feminino";0,2
"4";"Candidato 5";"até 1";"Feminino";0,1
"5";"Candidato 10";"até 1";"Feminino";0,4
"6";"Candidato 9";"até 1";"Feminino";0,4
"7";"Candidato 3";"até 1";"Feminino";0,2
"8";"Candidato 4";"até 1";"Feminino";0
"9";"Candidato 6";"até 1";"Feminino";0,2
"10";"Candidato 7";"até 1";"Feminino";0,1
"11";"Candidato 12";"até 1";"Feminino";0,1
"12";"Candidato 14";"até 1";"Feminino";0,1
"13";"Candidato 11";"até 1";"Feminino";0
"14";"Candidato 13";"até 1";"Feminino";0,1
"15";"Ninguém/Branco/Nulo";"até 1";"Feminino";2,4
"16";"NS/NR";"até 1";"Feminino";2,5
"17";"Sum";"até 1";"Feminino";13,6
"18";"Candidato 2";"de 1 até 2";"Feminino";7,3
"19";"Candidato 1";"de 1 até 2";"Feminino";0,3
"20";"Candidato 8";"de 1 até 2";"Feminino";0,2
"21";"Candidato 5";"de 1 até 2";"Feminino";0,3
"22";"Candidato 10";"de 1 até 2";"Feminino";0,5
"23";"Candidato 9";"de 1 até 2";"Feminino";0,2
"24";"Candidato 3";"de 1 até 2";"Feminino";0,3
"25";"Candidato 4";"de 1 até 2";"Feminino";0,2
"26";"Candidato 6";"de 1 até 2";"Feminino";0,1
"27";"Candidato 7";"de 1 até 2";"Feminino";0,2
"28";"Candidato 12";"de 1 até 2";"Feminino";0
"29";"Candidato 14";"de 1 até 2";"Feminino";0,2
"30";"Candidato 11";"de 1 até 2";"Feminino";0,1
"31";"Candidato 13";"de 1 até 2";"Feminino";0
"32";"Ninguém/Branco/Nulo";"de 1 até 2";"Feminino";1,9
"33";"NS/NR";"de 1 até 2";"Feminino";1,5
"34";"Sum";"de 1 até 2";"Feminino";13,3
"35";"Candidato 2";"de 2 até 3";"Feminino";5,7
"36";"Candidato 1";"de 2 até 3";"Feminino";0,5
"37";"Candidato 8";"de 2 até 3";"Feminino";0,5
"38";"Candidato 5";"de 2 até 3";"Feminino";0,3
"39";"Candidato 10";"de 2 até 3";"Feminino";0,2
"40";"Candidato 9";"de 2 até 3";"Feminino";0,1
"41";"Candidato 3";"de 2 até 3";"Feminino";0,2
"42";"Candidato 4";"de 2 até 3";"Feminino";0,1
"43";"Candidato 6";"de 2 até 3";"Feminino";0,3
"44";"Candidato 7";"de 2 até 3";"Feminino";0
"45";"Candidato 12";"de 2 até 3";"Feminino";0,1
"46";"Candidato 14";"de 2 até 3";"Feminino";0,2
"47";"Candidato 11";"de 2 até 3";"Feminino";0
"48";"Candidato 13";"de 2 até 3";"Feminino";0,1
"49";"Ninguém/Branco/Nulo";"de 2 até 3";"Feminino";1,4
"50";"NS/NR";"de 2 até 3";"Feminino";1,7
"51";"Sum";"de 2 até 3";"Feminino";11,4
"52";"Candidato 2";"de 3 até 5";"Feminino";5,5
"53";"Candidato 1";"de 3 até 5";"Feminino";0,1
"54";"Candidato 8";"de 3 até 5";"Feminino";0,1
"55";"Candidato 5";"de 3 até 5";"Feminino";0,5
"56";"Candidato 10";"de 3 até 5";"Feminino";0,1
"57";"Candidato 9";"de 3 até 5";"Feminino";0
"58";"Candidato 3";"de 3 até 5";"Feminino";0,1
"59";"Candidato 4";"de 3 até 5";"Feminino";0
"60";"Candidato 6";"de 3 até 5";"Feminino";0,1
"61";"Candidato 7";"de 3 até 5";"Feminino";0
"62";"Candidato 12";"de 3 até 5";"Feminino";0
"63";"Candidato 14";"de 3 até 5";"Feminino";0
"64";"Candidato 11";"de 3 até 5";"Feminino";0
"65";"Candidato 13";"de 3 até 5";"Feminino";0
"66";"Ninguém/Branco/Nulo";"de 3 até 5";"Feminino";0,7
"67";"NS/NR";"de 3 até 5";"Feminino";1,4
"68";"Sum";"de 3 até 5";"Feminino";8,6
"69";"Candidato 2";"de 5 até 10";"Feminino";3,1
"70";"Candidato 1";"de 5 até 10";"Feminino";0
"71";"Candidato 8";"de 5 até 10";"Feminino";0,3
"72";"Candidato 5";"de 5 até 10";"Feminino";0,1
"73";"Candidato 10";"de 5 até 10";"Feminino";0,1
"74";"Candidato 9";"de 5 até 10";"Feminino";0
"75";"Candidato 3";"de 5 até 10";"Feminino";0,1
"76";"Candidato 4";"de 5 até 10";"Feminino";0
"77";"Candidato 6";"de 5 até 10";"Feminino";0
"78";"Candidato 7";"de 5 até 10";"Feminino";0
"79";"Candidato 12";"de 5 até 10";"Feminino";0,1
"80";"Candidato 14";"de 5 até 10";"Feminino";0,1
"81";"Candidato 11";"de 5 até 10";"Feminino";0
"82";"Candidato 13";"de 5 até 10";"Feminino";0
"83";"Ninguém/Branco/Nulo";"de 5 até 10";"Feminino";0,5
"84";"NS/NR";"de 5 até 10";"Feminino";0,9
"85";"Sum";"de 5 até 10";"Feminino";5,3
"86";"Candidato 2";"mais de 10";"Feminino";1,2
"87";"Candidato 1";"mais de 10";"Feminino";0,1
"88";"Candidato 8";"mais de 10";"Feminino";0,1
"89";"Candidato 5";"mais de 10";"Feminino";0,1
"90";"Candidato 10";"mais de 10";"Feminino";0,1
"91";"Candidato 9";"mais de 10";"Feminino";0
"92";"Candidato 3";"mais de 10";"Feminino";0
"93";"Candidato 4";"mais de 10";"Feminino";0,1
"94";"Candidato 6";"mais de 10";"Feminino";0
"95";"Candidato 7";"mais de 10";"Feminino";0
"96";"Candidato 12";"mais de 10";"Feminino";0
"97";"Candidato 14";"mais de 10";"Feminino";0
"98";"Candidato 11";"mais de 10";"Feminino";0
"99";"Candidato 13";"mais de 10";"Feminino";0
"100";"Ninguém/Branco/Nulo";"mais de 10";"Feminino";0,3
"101";"NS/NR";"mais de 10";"Feminino";0,3
"102";"Sum";"mais de 10";"Feminino";2,3
"103";"Candidato 2";"Sum";"Feminino";29,5
"104";"Candidato 1";"Sum";"Feminino";1,1
"105";"Candidato 8";"Sum";"Feminino";1,4
"106";"Candidato 5";"Sum";"Feminino";1,4
"107";"Candidato 10";"Sum";"Feminino";1,4
"108";"Candidato 9";"Sum";"Feminino";0,7
"109";"Candidato 3";"Sum";"Feminino";0,9
"110";"Candidato 4";"Sum";"Feminino";0,4
"111";"Candidato 6";"Sum";"Feminino";0,7
"112";"Candidato 7";"Sum";"Feminino";0,3
"113";"Candidato 12";"Sum";"Feminino";0,3
"114";"Candidato 14";"Sum";"Feminino";0,6
"115";"Candidato 11";"Sum";"Feminino";0,1
"116";"Candidato 13";"Sum";"Feminino";0,2
"117";"Ninguém/Branco/Nulo";"Sum";"Feminino";7,2
"118";"NS/NR";"Sum";"Feminino";8,3
"119";"Sum";"Sum";"Feminino";54,5
"120";"Candidato 2";"até 1";"Masculino";3,9
"121";"Candidato 1";"até 1";"Masculino";0,3
"122";"Candidato 8";"até 1";"Masculino";0
"123";"Candidato 5";"até 1";"Masculino";0
"124";"Candidato 10";"até 1";"Masculino";0,1
"125";"Candidato 9";"até 1";"Masculino";0,2
"126";"Candidato 3";"até 1";"Masculino";0
"127";"Candidato 4";"até 1";"Masculino";0,1
"128";"Candidato 6";"até 1";"Masculino";0
"129";"Candidato 7";"até 1";"Masculino";0
"130";"Candidato 12";"até 1";"Masculino";0,1
"131";"Candidato 14";"até 1";"Masculino";0
"132";"Candidato 11";"até 1";"Masculino";0
"133";"Candidato 13";"até 1";"Masculino";0
"134";"Ninguém/Branco/Nulo";"até 1";"Masculino";1,4
"135";"NS/NR";"até 1";"Masculino";0,8
"136";"Sum";"até 1";"Masculino";6,9
